-- Build for ROS2: humble
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found map_msgs: 2.1.0 (/opt/ros/humble/share/map_msgs/cmake)
-- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found nav2_costmap_2d: 1.1.18 (/opt/ros/humble/share/nav2_costmap_2d/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mariem/multi_robot_ws/build/explore_lite
[35m[1mConsolidate compiler generated dependencies of target explore[0m
[100%] Built target explore
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/include/explore//costmap_client.h
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/include/explore//costmap_tools.h
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/include/explore//explore.h
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/include/explore//frontier_search.h
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/config/params.yaml
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/config/params_costmap.yaml
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/config/robot1_explore_params.yaml
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/launch/explore.launch.py
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/launch/robot1_explore.launch.py
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/launch/robot2_explore.launch.py
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/lib/explore_lite/explore
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/environment/path.sh
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/environment/path.dsv
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/local_setup.bash
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/local_setup.sh
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/local_setup.zsh
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/local_setup.dsv
-- Symlinking: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/package.dsv
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/ament_index/resource_index/packages/explore_lite
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig.cmake
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig-version.cmake
-- Up-to-date symlink: /home/mariem/multi_robot_ws/install/explore_lite/share/explore_lite/package.xml
